#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 859216 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=6024, tid=0x0000000000004c04
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001993d000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=19460, stack(0x000000001b0a0000,0x000000001b1a0000)]

Stack: [0x000000001b0a0000,0x000000001b1a0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1669564 19715       4       org.gradle.api.internal.artifacts.transform.TransformingAsyncArtifactListener::createTransformationResult (45 bytes)
Event: 1669.473 Thread 0x0000000019946800 19718       4       org.gradle.api.internal.artifacts.transform.DefaultTransformerInvocationFactory$1::getCachedResult (25 bytes)
Event: 1669.478 Thread 0x0000000019946800 nmethod 19718 0x00000000061e1f10 code [0x00000000061e20a0, 0x00000000061e2448]
Event: 1669.478 Thread 0x0000000019946800 19721       4       java.io.ObjectInputStream::readObject (7 bytes)
Event: 1669.496 Thread 0x0000000019946800 nmethod 19721 0x00000000061e40d0 code [0x00000000061e42a0, 0x00000000061e4c30]
Event: 1669.496 Thread 0x0000000019946800 19716       4       org.gradle.api.internal.artifacts.transform.TransformingAsyncArtifactListener::artifactAvailable (98 bytes)

GC Heap History (10 events):
Event: 292.843 GC heap before
{Heap before GC invocations=13 (full 3):
 PSYoungGen      total 373248K, used 373233K [0x00000000d5580000, 0x00000000f2f80000, 0x0000000100000000)
  eden space 349184K, 100% used [0x00000000d5580000,0x00000000eaa80000,0x00000000eaa80000)
  from space 24064K, 99% used [0x00000000eaa80000,0x00000000ec1fc798,0x00000000ec200000)
  to   space 30208K, 0% used [0x00000000f1200000,0x00000000f1200000,0x00000000f2f80000)
 ParOldGen       total 194048K, used 43525K [0x0000000080000000, 0x000000008bd80000, 0x00000000d5580000)
  object space 194048K, 22% used [0x0000000080000000,0x0000000082a815a0,0x000000008bd80000)
 Metaspace       used 91504K, capacity 95898K, committed 95960K, reserved 1132544K
  class space    used 12087K, capacity 13018K, committed 13056K, reserved 1048576K
Event: 292.892 GC heap after
Heap after GC invocations=13 (full 3):
 PSYoungGen      total 442368K, used 30193K [0x00000000d5580000, 0x00000000f3c00000, 0x0000000100000000)
  eden space 412160K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ee800000)
  from space 30208K, 99% used [0x00000000f1200000,0x00000000f2f7c728,0x00000000f2f80000)
  to   space 43008K, 0% used [0x00000000ee800000,0x00000000ee800000,0x00000000f1200000)
 ParOldGen       total 194048K, used 66988K [0x0000000080000000, 0x000000008bd80000, 0x00000000d5580000)
  object space 194048K, 34% used [0x0000000080000000,0x000000008416b1b0,0x000000008bd80000)
 Metaspace       used 91504K, capacity 95898K, committed 95960K, reserved 1132544K
  class space    used 12087K, capacity 13018K, committed 13056K, reserved 1048576K
}
Event: 293.730 GC heap before
{Heap before GC invocations=14 (full 3):
 PSYoungGen      total 442368K, used 107825K [0x00000000d5580000, 0x00000000f3c00000, 0x0000000100000000)
  eden space 412160K, 18% used [0x00000000d5580000,0x00000000da14fea0,0x00000000ee800000)
  from space 30208K, 99% used [0x00000000f1200000,0x00000000f2f7c728,0x00000000f2f80000)
  to   space 43008K, 0% used [0x00000000ee800000,0x00000000ee800000,0x00000000f1200000)
 ParOldGen       total 194048K, used 66988K [0x0000000080000000, 0x000000008bd80000, 0x00000000d5580000)
  object space 194048K, 34% used [0x0000000080000000,0x000000008416b1b0,0x000000008bd80000)
 Metaspace       used 93911K, capacity 98294K, committed 98380K, reserved 1134592K
  class space    used 12392K, capacity 13304K, committed 13312K, reserved 1048576K
Event: 293.756 GC heap after
Heap after GC invocations=14 (full 3):
 PSYoungGen      total 455168K, used 4374K [0x00000000d5580000, 0x00000000f8e80000, 0x0000000100000000)
  eden space 412160K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ee800000)
  from space 43008K, 10% used [0x00000000ee800000,0x00000000eec459a8,0x00000000f1200000)
  to   space 43008K, 0% used [0x00000000f6480000,0x00000000f6480000,0x00000000f8e80000)
 ParOldGen       total 194048K, used 96972K [0x0000000080000000, 0x000000008bd80000, 0x00000000d5580000)
  object space 194048K, 49% used [0x0000000080000000,0x0000000085eb3160,0x000000008bd80000)
 Metaspace       used 93911K, capacity 98294K, committed 98380K, reserved 1134592K
  class space    used 12392K, capacity 13304K, committed 13312K, reserved 1048576K
}
Event: 293.756 GC heap before
{Heap before GC invocations=15 (full 4):
 PSYoungGen      total 455168K, used 4374K [0x00000000d5580000, 0x00000000f8e80000, 0x0000000100000000)
  eden space 412160K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ee800000)
  from space 43008K, 10% used [0x00000000ee800000,0x00000000eec459a8,0x00000000f1200000)
  to   space 43008K, 0% used [0x00000000f6480000,0x00000000f6480000,0x00000000f8e80000)
 ParOldGen       total 194048K, used 96972K [0x0000000080000000, 0x000000008bd80000, 0x00000000d5580000)
  object space 194048K, 49% used [0x0000000080000000,0x0000000085eb3160,0x000000008bd80000)
 Metaspace       used 93911K, capacity 98294K, committed 98380K, reserved 1134592K
  class space    used 12392K, capacity 13304K, committed 13312K, reserved 1048576K
Event: 293.933 GC heap after
Heap after GC invocations=15 (full 4):
 PSYoungGen      total 455168K, used 0K [0x00000000d5580000, 0x00000000f8e80000, 0x0000000100000000)
  eden space 412160K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ee800000)
  from space 43008K, 0% used [0x00000000ee800000,0x00000000ee800000,0x00000000f1200000)
  to   space 43008K, 0% used [0x00000000f6480000,0x00000000f6480000,0x00000000f8e80000)
 ParOldGen       total 287744K, used 58473K [0x0000000080000000, 0x0000000091900000, 0x00000000d5580000)
  object space 287744K, 20% used [0x0000000080000000,0x000000008391a4a8,0x0000000091900000)
 Metaspace       used 93817K, capacity 97986K, committed 98380K, reserved 1134592K
  class space    used 12363K, capacity 13252K, committed 13312K, reserved 1048576K
}
Event: 297.900 GC heap before
{Heap before GC invocations=16 (full 4):
 PSYoungGen      total 455168K, used 412160K [0x00000000d5580000, 0x00000000f8e80000, 0x0000000100000000)
  eden space 412160K, 100% used [0x00000000d5580000,0x00000000ee800000,0x00000000ee800000)
  from space 43008K, 0% used [0x00000000ee800000,0x00000000ee800000,0x00000000f1200000)
  to   space 43008K, 0% used [0x00000000f6480000,0x00000000f6480000,0x00000000f8e80000)
 ParOldGen       total 287744K, used 58473K [0x0000000080000000, 0x0000000091900000, 0x00000000d5580000)
  object space 287744K, 20% used [0x0000000080000000,0x000000008391a4a8,0x0000000091900000)
 Metaspace       used 101767K, capacity 106890K, committed 106968K, reserved 1142784K
  class space    used 13503K, capacity 14538K, committed 14592K, reserved 1048576K
Event: 297.917 GC heap after
Heap after GC invocations=16 (full 4):
 PSYoungGen      total 541184K, used 17887K [0x00000000d5580000, 0x00000000f8e00000, 0x0000000100000000)
  eden space 498688K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f3c80000)
  from space 42496K, 42% used [0x00000000f6480000,0x00000000f75f7df0,0x00000000f8e00000)
  to   space 40960K, 0% used [0x00000000f3c80000,0x00000000f3c80000,0x00000000f6480000)
 ParOldGen       total 287744K, used 58481K [0x0000000080000000, 0x0000000091900000, 0x00000000d5580000)
  object space 287744K, 20% used [0x0000000080000000,0x000000008391c4a8,0x0000000091900000)
 Metaspace       used 101767K, capacity 106890K, committed 106968K, reserved 1142784K
  class space    used 13503K, capacity 14538K, committed 14592K, reserved 1048576K
}
Event: 302.439 GC heap before
{Heap before GC invocations=17 (full 4):
 PSYoungGen      total 541184K, used 516575K [0x00000000d5580000, 0x00000000f8e00000, 0x0000000100000000)
  eden space 498688K, 100% used [0x00000000d5580000,0x00000000f3c80000,0x00000000f3c80000)
  from space 42496K, 42% used [0x00000000f6480000,0x00000000f75f7df0,0x00000000f8e00000)
  to   space 40960K, 0% used [0x00000000f3c80000,0x00000000f3c80000,0x00000000f6480000)
 ParOldGen       total 287744K, used 58481K [0x0000000080000000, 0x0000000091900000, 0x00000000d5580000)
  object space 287744K, 20% used [0x0000000080000000,0x000000008391c4a8,0x0000000091900000)
 Metaspace       used 112343K, capacity 118508K, committed 118744K, reserved 1153024K
  class space    used 14814K, capacity 16002K, committed 16128K, reserved 1048576K
Event: 302.498 GC heap after
Heap after GC invocations=17 (full 4):
 PSYoungGen      total 539648K, used 40945K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 498688K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f3c80000)
  from space 40960K, 99% used [0x00000000f3c80000,0x00000000f647c768,0x00000000f6480000)
  to   space 53248K, 0% used [0x00000000fcc00000,0x00000000fcc00000,0x0000000100000000)
 ParOldGen       total 287744K, used 74589K [0x0000000080000000, 0x0000000091900000, 0x00000000d5580000)
  object space 287744K, 25% used [0x0000000080000000,0x00000000848d77c0,0x0000000091900000)
 Metaspace       used 112343K, capacity 118508K, committed 118744K, reserved 1153024K
  class space    used 14814K, capacity 16002K, committed 16128K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1668.927 Thread 0x000000001c8dd800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000040d0620 method=com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.setProperty(Ljava/lang/String;Ljava/lang/Object;)V @ 73
Event: 1668.927 Thread 0x000000001c8dd800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004ee20ac method=com.sun.org.apache.xerces.internal.impl.XMLEntityManager.setProperty(Ljava/lang/String;Ljava/lang/Object;)V @ 102
Event: 1668.935 Thread 0x000000001c8dd800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000040d0620 method=com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.setProperty(Ljava/lang/String;Ljava/lang/Object;)V @ 73
Event: 1668.936 Thread 0x000000001c8dd800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004ee20ac method=com.sun.org.apache.xerces.internal.impl.XMLEntityManager.setProperty(Ljava/lang/String;Ljava/lang/Object;)V @ 102
Event: 1668.957 Thread 0x000000001c8dd800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000486d25c method=java.util.Spliterators$ArraySpliterator.tryAdvance(Ljava/util/function/Consumer;)Z @ 49
Event: 1668.996 Thread 0x000000001d9d9800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004cdb584 method=com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.setProperty(Ljava/lang/String;Ljava/lang/Object;)V @ 73
Event: 1669.084 Thread 0x000000001c8e2000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000543cd8c method=java.util.concurrent.ConcurrentHashMap.transfer([Ljava/util/concurrent/ConcurrentHashMap$Node;[Ljava/util/concurrent/ConcurrentHashMap$Node;)V @ 34
Event: 1669.089 Thread 0x000000001d9d9800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000047c2980 method=java.util.concurrent.ConcurrentHashMap.replaceNode(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; @ 62
Event: 1669.246 Thread 0x000000001d9d9800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000045bfbec method=org.gradle.internal.snapshot.VfsRelativePath.compareToFirstSegment(Ljava/lang/String;Lorg/gradle/internal/snapshot/CaseSensitivity;)I @ 134
Event: 1669.373 Thread 0x000000001c8ee800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005432ee4 method=java.util.concurrent.ConcurrentLinkedQueue.poll()Ljava/lang/Object; @ 74

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 301.474 Thread 0x000000002b8ad800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ee3625d0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 301.475 Thread 0x000000002b8ad800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ee369f10) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 301.478 Thread 0x000000002b8ad800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ee381d38) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 301.480 Thread 0x000000002b8ad800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ee38b8d8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 301.780 Thread 0x000000001c8da800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000eed073e0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 303.265 Thread 0x000000001c8e1000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dafd1100) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 303.387 Thread 0x000000001c8d6800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dbbd5de0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 303.387 Thread 0x000000001c8d6800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dbbd62a8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 303.393 Thread 0x000000001c8d6800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$static$0(Lcom/android/apksig/util/RunnablesProvider;)V> (0x00000000dbc38a10) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 620]
Event: 1668.926 Thread 0x000000001c8dd800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e05618c0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 1669.412 loading class org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$PreviousOutputFileCollection done
Event: 1669.413 loading class org/gradle/api/internal/file/collections/LazilyInitializedFileCollection
Event: 1669.413 loading class org/gradle/api/internal/file/collections/LazilyInitializedFileCollection done
Event: 1669.423 Thread 0x000000001d9e6000 Thread added: 0x000000001d9e6000
Event: 1669.423 Thread 0x000000001d9e3000 Thread added: 0x000000001d9e3000
Event: 1669.426 Executing VM operation: RevokeBias
Event: 1669.426 Executing VM operation: RevokeBias done
Event: 1669.429 Thread 0x000000001d9e4000 Thread added: 0x000000001d9e4000
Event: 1669.442 Thread 0x000000001d9e4800 Thread added: 0x000000001d9e4800
Event: 1669.442 Thread 0x000000001d9e5800 Thread added: 0x000000001d9e5800


Dynamic libraries:
0x00007ff761b60000 - 0x00007ff761b91000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffb8aef0000 - 0x00007ffb8b0e6000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffb89d40000 - 0x00007ffb89dfd000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffb88880000 - 0x00007ffb88b49000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffb88ff0000 - 0x00007ffb8909c000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffb88f50000 - 0x00007ffb88fee000 	C:\Windows\System32\msvcrt.dll
0x00007ffb8a780000 - 0x00007ffb8a81c000 	C:\Windows\System32\sechost.dll
0x00007ffb8a3c0000 - 0x00007ffb8a4eb000 	C:\Windows\System32\RPCRT4.dll
0x00007ffb8a5b0000 - 0x00007ffb8a750000 	C:\Windows\System32\USER32.dll
0x00007ffb88ef0000 - 0x00007ffb88f12000 	C:\Windows\System32\win32u.dll
0x00007ffb8a750000 - 0x00007ffb8a77a000 	C:\Windows\System32\GDI32.dll
0x00007ffb88d60000 - 0x00007ffb88e6b000 	C:\Windows\System32\gdi32full.dll
0x00007ffb887e0000 - 0x00007ffb8887d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffb88bb0000 - 0x00007ffb88cb0000 	C:\Windows\System32\ucrtbase.dll
0x00007ffb75250000 - 0x00007ffb754eb000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.746_none_ca02b4b61b8320a4\COMCTL32.dll
0x00007ffb89530000 - 0x00007ffb89560000 	C:\Windows\System32\IMM32.DLL
0x0000000066000000 - 0x00000000660d2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x00000000660e0000 - 0x000000006692b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffb89d10000 - 0x00007ffb89d18000 	C:\Windows\System32\PSAPI.DLL
0x00007ffb797b0000 - 0x00007ffb797d7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffb77d60000 - 0x00007ffb77d69000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffb833d0000 - 0x00007ffb833da000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffb8a820000 - 0x00007ffb8a88b000 	C:\Windows\System32\WS2_32.dll
0x00007ffb77ce0000 - 0x00007ffb77cef000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffb42cd0000 - 0x00007ffb42cf9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffb45970000 - 0x00007ffb45986000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffb895c0000 - 0x00007ffb89d03000 	C:\Windows\System32\SHELL32.dll
0x00007ffb867b0000 - 0x00007ffb86f3f000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffb8a920000 - 0x00007ffb8ac76000 	C:\Windows\System32\combase.dll
0x00007ffb88090000 - 0x00007ffb880bc000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffb8ac80000 - 0x00007ffb8ad2e000 	C:\Windows\System32\SHCORE.dll
0x00007ffb8ad30000 - 0x00007ffb8ad85000 	C:\Windows\System32\shlwapi.dll
0x00007ffb88560000 - 0x00007ffb88586000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffb42d30000 - 0x00007ffb42d4a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffb87e10000 - 0x00007ffb87e7a000 	C:\Windows\system32\mswsock.dll
0x00007ffb42c10000 - 0x00007ffb42c23000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffb11e00000 - 0x00007ffb11e27000 	C:\Users\ivank\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffb77cb0000 - 0x00007ffb77cbd000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffb87fe0000 - 0x00007ffb87ff8000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffb87740000 - 0x00007ffb87774000 	C:\Windows\system32\rsaenh.dll
0x00007ffb88f20000 - 0x00007ffb88f47000 	C:\Windows\System32\bcrypt.dll
0x00007ffb88520000 - 0x00007ffb8854e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffb88e70000 - 0x00007ffb88ef0000 	C:\Windows\System32\bcryptprimitives.dll
0x00007ffb88000000 - 0x00007ffb8800c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffb87ab0000 - 0x00007ffb87aeb000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffb89d20000 - 0x00007ffb89d28000 	C:\Windows\System32\NSI.dll
0x00007ffb827e0000 - 0x00007ffb827f7000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb827a0000 - 0x00007ffb827bd000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffb87b00000 - 0x00007ffb87bcb000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffb833e0000 - 0x00007ffb833eb000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ffb1af70000 - 0x00007ffb1af94000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ffb77480000 - 0x00007ffb7748a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffb774a0000 - 0x00007ffb7751f000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffb77890000 - 0x00007ffb7789b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ffb88630000 - 0x00007ffb88786000 	C:\Windows\System32\CRYPT32.dll
0x00007ffb0c920000 - 0x00007ffb0cabc000 	C:\Program Files\Android\Android Studio\jre\jre\bin\awt.dll
0x00007ffb890a0000 - 0x00007ffb8916d000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffb862c0000 - 0x00007ffb862ef000 	C:\Windows\SYSTEM32\dwmapi.dll
0x00007ffb84790000 - 0x00007ffb84d50000 	C:\Windows\SYSTEM32\d2d1.dll
0x00007ffb85f20000 - 0x00007ffb85fb0000 	C:\Windows\SYSTEM32\apphelp.dll
0x00007ffb86010000 - 0x00007ffb860ae000 	C:\Windows\system32\uxtheme.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\ivank\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Git\cmd;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\ivank\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\JetBrains Rider 2020.3\bin;;C:\Users\ivank\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\JetBrains\IntelliJ IDEA 2020.3\bin;;C:\Users\ivank\AppData\Local\GitHubDesktop\bin
USERNAME=ivank
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 113 Stepping 0, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.662)

CPU:total 12 (initial active 12) (12 cores per cpu, 1 threads per core) family 23 model 113 stepping 0, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, tsc, tscinvbit, tscinv, bmi1

Memory: 4k page, physical 16705308k(678108k free), swap 26945308k(4536k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sat Jan 30 20:30:21 2021
timezone: RTZ 2 (зима)
elapsed time: 1669 seconds (0d 0h 27m 49s)

